--------  --------  --------  --------  --------  --------  --------  28Apr24
Made visualisation work.  Off-axis element handling needs to be generalised.
Works for vertical bends, but, will not work for horizontal bends.  Now need
to run through tests and scripts.

Tests:
 - ApertureTst.py                     - OK
 - BeamIOTst-wrt.py                   - OK
 - BeamIOTst-rd.py                    - OK
 - BeamLineElementTst.py              - OK
 - BeamLineTst.py                     - OK
 - BeamTst.py                         - OK
 - CylindricalRFCavityTst.py          - OK
 - DRACOfacilityTst.py                - OK (Funny, says BL is inconsisent)
 - DefocusQuadTst.py                  - OK
 - DipoleTst.py                       - OK
 - DriftTst.py                        - OK
 - ExpSourceTst.py                    - OK
 - FacilityTst.py                     - OK
 - FocusQuadTst.py                    - OK
 - GaborLensTst.py                    - OK
 - LIONfacilityTst.py                 - OK (Funny, says BL is inconsisent)
 - LaTexTst.py                        -
 - LhARAFacility-from-datafile-Tst.py -
 - LhARAFacilityTst.py                -
 - ParticleTst.py                     -
 - PhysicalConstantsTst.py            -
 - QuadDoubletTst.py                  -
 - QuadTripletTst.py                  -
 - RPLCswitchTst.py                   -
 - ReferenceParticleTst.py            -
 - RunSimulationTst.py                -
 - SimulationTst.py                   -
 - SolenoidTst.py                     -
 - SourceTst.py                       -
 - TestWrite.py                       -
 - TestRead.py                        -
 - extrapolatedBeamTst.py             -
 - visualiseTst.py                    -
 - testGitRepoId.py                   -
 - OctupoleTst.py                     -


--------  --------  --------  --------  --------  --------  --------  --------
Tests:
 - ApertureTst.py                     -
 - BeamIOTst-wrt.py                   -
 - BeamIOTst-rd.py                    -
 - BeamLineElementTst.py              -
 - BeamLineTst.py                     -
 - BeamTst.py                         -
 - CylindricalRFCavityTst.py          -
 - DRACOfacilityTst.py                -
 - DefocusQuadTst.py                  -
 - DipoleTst.py                       -
 - DriftTst.py                        -
 - ExpSourceTst.py                    -
 - FacilityTst.py                     -
 - FocusQuadTst.py                    -
 - GaborLensTst.py                    -
 - LIONfacilityTst.py                 -
 - LaTexTst.py                        -
 - LhARAFacility-from-datafile-Tst.py -
 - LhARAFacilityTst.py                -
 - ParticleTst.py                     -
 - PhysicalConstantsTst.py            -
 - QuadDoubletTst.py                  -
 - QuadTripletTst.py                  -
 - RPLCswitchTst.py                   -
 - ReferenceParticleTst.py            -
 - RunSimulationTst.py                -
 - SimulationTst.py                   -
 - SolenoidTst.py                     -
 - SourceTst.py                       -
 - TestWrite.py                       -
 - TestRead.py                        -
 - extrapolatedBeamTst.py             -
 - visualiseTst.py                    -
 - testGitRepoId.py                   -
 - OctupoleTst.py                     -

Scripts:
 - runBeamSim.py           -
 - readBeamSim.py          -
 - RunDRACOsimulation.py   -
 - ReadDRACOsimu.py        -
 - RunLIONsimulation.py    -
 - ReadLIONsimu.py         -
 - RunLhARAsimulation.py   -
 - ReadLhARAsimu.py        -
 - plotBeam.py             -
 - plotTrajectory.py       -
 - plotextrapolatedBeam.py -
 - LhARAMagnetTable.py     -
 - plotQuadTriplet.py      -
